Date,Exercise,Duration(s),isWarmup,Reps,Weight,Sets,Target Muscle
2024-04-29 20:31:57 +0000,Standing Dumbbell Tricep Extension,0.0,False,9,25,3,Triceps
2024-04-29 20:31:57 +0000,Single Arm Reverse Dumbbell Curl,0.0,False,10,15,3,Biceps
2024-04-29 20:31:57 +0000,Push Up,0.0,False,21,0,3,Chest
2024-04-29 20:31:57 +0000,Hip Thrust,0.0,False,22,0,3,Glutes
2024-04-29 20:31:57 +0000,Dumbbell Squat To Shoulder Press,0.0,False,14,15,3,Quadriceps
2024-04-29 20:31:57 +0000,Dumbbell Bent Over Row,0.0,False,10,25,3,Back
2024-04-29 20:31:57 +0000,Bicycle Crunch,0.0,False,10,0,4,Abs
2024-04-15 22:40:09 +0000,Dumbbell Shoulder Raise,0.0,False,5,15,3,Shoulders
2024-04-15 22:40:09 +0000,Bicycle Crunch,0.0,False,16,0,5,Abs
2024-04-15 22:40:09 +0000,Dumbbell Drag Curl,0.0,False,8,15,3,Biceps
2024-04-15 22:40:09 +0000,Dumbbell Romanian Deadlift,0.0,False,10,25,3,Hamstrings
2024-04-15 22:40:09 +0000,Standing Dumbbell Tricep Extension,0.0,False,15,15,3,Triceps
2024-04-15 22:40:09 +0000,Dumbbell Squat,0.0,False,11,25,3,Quadriceps
2024-04-15 22:40:09 +0000,Hand Release Push Up,0.0,False,15,0,3,Chest
2024-04-09 20:09:45 +0000,Dumbbell Romanian Deadlift to Bent Over Row,0.0,False,13,15,4,Hamstrings
2024-04-09 20:09:45 +0000,Crunches,0.0,False,20,0,4,Abs
2024-04-09 20:09:45 +0000,Dumbbell Bicep Curl,0.0,False,10,25,3,Biceps
2024-04-09 20:09:45 +0000,Air Squats,0.0,False,12,0,3,Quadriceps
2024-04-09 20:09:45 +0000,Push Up,0.0,False,20,0,4,Chest
2024-04-09 20:09:45 +0000,Standing Dumbbell Shoulder Press,0.0,False,10,25,3,Shoulders
2024-04-09 20:09:45 +0000,Seated Tricep Press,0.0,False,10,25,4,Triceps
2024-03-20 21:48:44 +0000,Walking Lunge,0.0,False,10,0,4,Quadriceps
2024-03-20 21:48:44 +0000,Tricep Push Up,0.0,False,20,0,3,Chest
2024-03-20 21:48:44 +0000,Single Arm Floor Press,0.0,False,10,35,4,Chest
2024-03-20 21:48:44 +0000,Plank,60.0,False,0,0,3,Abs
2024-03-20 21:48:44 +0000,Oblique Crunch,0.0,False,14,0,4,Abs
2024-03-20 21:48:44 +0000,Mountain Climber,0.0,False,11,0,3,Quadriceps
2024-03-20 21:48:44 +0000,Dumbbell Sumo Squat,0.0,False,12,25,3,Quadriceps
2024-03-20 21:48:44 +0000,Cat Cow,0.0,False,8,0,2,Lower Back
2024-03-13 22:10:43 +0000,Jump Squat,0.0,False,10,0,4,Quadriceps
2024-03-13 22:10:43 +0000,Concentration Curl,0.0,False,11,15,4,Biceps
2024-03-13 22:10:43 +0000,Crunches,0.0,False,21,0,3,Abs
2024-03-13 22:10:43 +0000,Dumbbell Bent Over Row,0.0,False,10,25,4,Back
2024-03-13 22:10:43 +0000,Dumbbell Front Raise,0.0,False,7,15,3,Shoulders
2024-03-13 22:10:43 +0000,Straight Leg Kickback,0.0,False,13,0,3,Glutes
2024-03-13 22:10:43 +0000,Push Up,0.0,False,21,0,3,Chest
2024-03-13 22:10:43 +0000,Single Leg Romanian Deadlift,0.0,False,8,15,3,Hamstrings
2024-03-13 22:10:43 +0000,Standing Dumbbell Tricep Extension,0.0,False,12,15,3,Triceps
2024-03-06 21:50:42 +0000,Dumbbell Romanian Deadlift to Bent Over Row,0.0,False,11,15,5,Hamstrings
2024-03-06 21:50:42 +0000,Abs Bike,0.0,False,25,0,3,Abs
2024-03-06 21:50:42 +0000,Burpee,0.0,False,9,0,4,Quadriceps
2024-03-06 21:50:42 +0000,Dumbbell Bent Over Reverse Fly,0.0,False,5,15,3,Back
2024-03-06 21:50:42 +0000,Single Arm Dumbbell Tricep Extension,0.0,False,7,15,3,Triceps
2024-03-06 21:50:42 +0000,Hip Thrust,0.0,False,21,0,4,Glutes
2024-03-06 21:50:42 +0000,Push Up,0.0,False,17,0,4,Chest
2024-03-04 21:31:44 +0000,Sit Up,0.0,False,20,0,4,Abs
2024-03-04 21:31:44 +0000,Single Leg Kickback,0.0,False,11,0,4,Glutes
2024-03-04 21:31:44 +0000,Seated Dumbbell Curl,0.0,False,5,25,4,Biceps
2024-03-04 21:31:44 +0000,Hand Release Push Up,0.0,False,14,0,4,Chest
2024-03-04 21:31:44 +0000,Dumbbell Row,0.0,False,8,25,4,Back
2024-03-04 21:31:44 +0000,Arnold Dumbbell Press,0.0,False,7,25,4,Shoulders
2024-03-04 21:31:44 +0000,Alternating Lunge Jumps,0.0,False,11,0,3,Quadriceps
2024-02-28 20:46:42 +0000,Dumbbell Snatch,0.0,False,6,25,5,Hamstrings
2024-02-28 20:46:42 +0000,Diamond Push Up,0.0,False,15,0,4,Triceps
2024-02-28 20:46:42 +0000,Double Dumbbell Power Snatch,0.0,False,6,25,4,Quadriceps
2024-02-28 20:46:42 +0000,Dumbbell Good Morning,0.0,False,6,25,5,Hamstrings
2024-02-28 20:46:42 +0000,Seated Tricep Press,0.0,False,10,25,4,Triceps
2024-02-28 20:46:42 +0000,Lunge,0.0,False,8,0,5,Quadriceps
2024-02-28 20:46:42 +0000,Oblique Crunch,0.0,False,13,0,5,Abs
2024-02-26 21:10:57 +0000,Dumbbell Lunge,0.0,False,5,40,4,Quadriceps
2024-02-26 21:10:57 +0000,Crunches,0.0,False,19,0,5,Abs
2024-02-26 21:10:57 +0000,Dumbbell Bent Over Row,0.0,False,8,25,4,Back
2024-02-26 21:10:57 +0000,Dumbbell Floor Press,0.0,False,10,25,4,Chest
2024-02-26 21:10:57 +0000,Standing Dumbbell Shoulder Press,0.0,False,6,15,5,Shoulders
2024-02-26 21:10:57 +0000,Dumbbell Pause Curl,0.0,False,9,25,4,Biceps
2024-02-26 21:10:57 +0000,Single Leg Glute Bridge,0.0,False,9,0,4,Glutes
2024-02-14 21:29:26 +0000,Tricep Push Up,60.0,False,11,0,2,Chest
2024-02-14 21:29:26 +0000,Superman,60.0,False,9,0,2,Lower Back
2024-02-14 21:29:26 +0000,Oblique Crunch,60.0,False,15,0,2,Abs
2024-02-14 21:29:26 +0000,Hip Thrust,60.0,False,9,0,2,Glutes
